Шифтеры,SHIMANO Deore SL-M5100-R,SHIMANO Altus SL-M315-L/SL-M315-8R,SHIMANO Tourney ST-TX800-L/ST-TX800-R,LTWOO SL-V4008-3W/SL-V4008-8W,LTWOO SL-V5009-9W,MICROSHIFT TS-38,MICROSHIFT TS-38,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Deore SL-M5100-L/SL-M4100-R,SHIMANO Altus SL-M2000-L/SL-M2000-9R,SHIMANO Altus SL-M315-L/SL-M315-8R,LTWOO SL-V4008,LTWOO SL-V4008,SHIMANO Acera SL-M315,SHIMANO Tourney ST-EF41,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,LTWOO SL-V4007,LTWOO SL-V4008,LTWOO SL-V4008,SHIMANO Acera SL-M315,SHIMANO Acera SL-M315,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Acera SL-M315,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,MICROSHIFT TS-38-3L/TS-38-7R,MICROSHIFT TS-38-3L/TS-38-7R,MICROSHIFT TS-38,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,SHIMANO ASLM315LB/ASLM3157RA,SHIMANO ASTEF5002LSBL/ASTEF5002RV7AL,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500,SHIMANO Tourney ST-EF500,SHIMANO Tourney ST-EF41,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Altus SL-M315,SHIMANO Tourney ST-EF41,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,SHIMANO Tourney SL-RV200,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,SHIMANO ASLM315,SHIMANO ASLM315,MICROSHIFT TS-38,MICROSHIFT TS-38-3L/TS-38-7R,MICROSHIFT TS-38-3L/TS-38-7R,SHIMANO Tourney SL-RS45,SHIMANO Nexus SL-3S,-,SHIMANO Deore SL-M315-7R,SHIMANO Deore SL-3S41E165LS-BS,SHIMANO Deore SL-M315-7R,SHIMANO Deore SL-M315-7R,-,-,-,-,SHIMANO Deore SL-M315-7R,SHIMANO Deore SL-M315-7R,-,-,-,MICROSHIFT TS-38,"SUNRACE TSS33, 3-ск.",-,-,-,SHIMANO Tourney ST-EF500-L/ST-EF500-7R,LTWOO SL-V4007,SHIMANO Tourney SL-RS36-6R,-,SHIMANO Nexus SL-3S,SHIMANO Nexus SL-3S,-,SHIMANO Tourney SL-RS36-6R,-,SHIMANO Tourney SL-RS36-6R,SHIMANO Tourney SL-RS36-6R,-,SHIMANO Tourney SL-RS35,-,SHIMANO Tourney SL-RS35,-,MICROSHIFT TS-38,SHIMANO Tourney ST-EF41,LTWOO SL-V4006-3W-R/SL-V4006-6W-2R,LTWOO SL-V4006-3W-R/SL-V4006-6W-2R,SHIMANO Tourney ST-EF500,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,SHIMANO Tourney SL-RV200,SHIMANO Tourney SL-RS36,SHIMANO Tourney SL-RV200,SHIMANO Tourney SL-RS36,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,MICROSHIFT TS-38,SHIMANO Tourney ST-EF41-L/ST-EF41-6R,SHIMANO Tourney SL-RS36,SHIMANO Tourney SL-RS36-6R,LTWOO SL-V4006,-,SHIMANO Tourney SL-RS36-6R,-,-,-
Тип шифтеров,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Вращающаяся ручка,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Вращающаяся ручка,Вращающаяся ручка,-,Рычажного типа,Вращающаяся ручка,Рычажного типа,Рычажного типа,-,-,-,-,Рычажного типа,Рычажного типа,-,-,-,Рычажного типа,Вращающаяся ручка,-,-,-,Рычажного типа,Рычажного типа,Вращающаяся ручка,-,Вращающаяся ручка,Вращающаяся ручка,-,Вращающаяся ручка,-,Вращающаяся ручка,Вращающаяся ручка,-,Вращающаяся ручка,-,Вращающаяся ручка,-,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Вращающаяся ручка,Вращающаяся ручка,Вращающаяся ручка,Вращающаяся ручка,Рычажного типа,Рычажного типа,Рычажного типа,Рычажного типа,Вращающаяся ручка,Вращающаяся ручка,Рычанжного типа,-,Рычажного типа,-,-,-
Тип тормозов,Дисковые гидравлические,Дисковые механические,Дисковые механические,Дисковые механические,Дисковые механические,Дисковые гидравлические,Дисковые механические,Дисковые механические,Ободные,Дисковые гидравлические,Дисковые механические,Дисковые механические,Дисковые механические,Дисковые механические,Дисковые гидравлические,Дисковые механические,Дисковые механические,Ободные,Дисковые механические,Дисковые гидравлические,Дисковые механические,Дисковые гидравлические,Дисковые гидравлические,Дисковые механические,Ободные,Дисковые гидравлические,Дисковые механические,Дисковые механические,Ободные,Дисковые гидравлические,Дисковые механические,Дисковые гидравлические,Дисковые механические,Ободные,Дисковые механические,Дисковые гидравлические,Ободные,Дисковые механические,Дисковые механические,Дисковые гидравлические,Дисковые механические,Дисковые механические,Дисковые механические,Ободные,Дисковые механические,Дисковые гидравлические,Дисковые механические,Ободные,Ободные,Ободные,Ободные,Передний ободной/Задний ножной,Ножной,Ободные,Ободные,Ободные,Ободные,Ножной,Ножной,Ножной,Ножной,Ободные,Ободные,Ножной,Ножной,Ножной,Передний ободной/Задний ленточный,Передний ободной/Задний ножной,Ободные,Ободные,Ободные,Дисковые механические,Дисковые механические,Ободные,Ножной,Передний ободной/Задний ножной,Ободные,Ободные,Ободные,Ножной,Ободные,Ободные,Ножной,Ободные,Ободные,Ободные,Ножной,Дисковые механические,Дисковые механические,Дисковые механические,Ободные,Дисковые механические,Дисковые механические,Дисковые механические,Ободные,Дисковые механические,Ободные,Ободные,Дисковые механические,Ободные,Дисковые механические,Ободные,Ободные,Ободные,Ободные,Дисковые механические,Передний ободной/Задний ножной,Ножной,Ножной
Тормоза,"Дисковые гидравлические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые гидравлические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм",Ободные (V-типа),"Дисковые гидравлические, ротор 160мм SHIMANO","Дисковые механические, ротор 160мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые гидравлические, ротор 160/180мм","Дисковые гидравлические, ротор 160/180мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 160мм","Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм","Дисковые гидравлические, ротор 160мм","Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм","Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 180мм","Дисковые гидравлические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 180мм","Дисковые механические, ротор 180мм","Дисковые гидравлические, ротор 160/180мм","Дисковые гидравлические, ротор 160/180мм","Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 160мм","Дисковые гидравлические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Передний ободной (V-типа) / Задний ножной,Ножной,Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ножной,Ножной,Ножной,Ножной,Ободные (V-типа),Ободные (V-типа),Ножной,Ножной,Ножной,Передний ободной (V-типа) / Задний ленточный,Передний ободной (V-типа) / Задний ножной,Задний (U-типа),Задний (U-типа),Задний (U-типа),"Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),Ножной,Передний ободной (V-типа) / Задний ножной,Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ножной,Ободные (V-типа),Ободные (V-типа),Ножной,Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ножной,"Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм","Дисковые механические, ротор 140мм",Ободные (V-типа),"Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм","Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 160мм",Ободные (V-типа),Ободные (V-типа),"Дисковые механические, ротор 160мм",Ободные (V-типа),"Дисковые механические, ротор 160мм",Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),Ободные (V-типа),"Дисковые механические, ротор 160мм",Передний ободной (V-типа) / Задний ножной,Ножной,Ножной
Обод,"Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, одинарный","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной","Алюминий, двойной"
Покрышки,29x2.1,29x2.0,29x2.0,29x2.0,29x2.0,29x2.0,29x2.0,29x2.1,29x2.1,27.5x2.1,27.5x1.95,27.5x1.95,27.5x2.0,27.5x1.95,27.5x2.0,27.5x2.0,27.5x2.1,27.5x2.1,26x2.0,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,"27,5x1,95",26x1.95,26x1.95,27.5x1.95,27.5x1.95,27.5x1.95,27.5x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,26x1.95,28х2.0,28х2.0,26x2.125,26x2.125,26x2.3,28x1.75,28x1.75,28x1.75,28x1.75,28x1.75,28x1.75,28x1.75,28x1.75,26x1.75,26x1.75,26x1.75,26x1.75,26x1.75,27.5x1.95,26x2.125,20x2.25,20x2.4,20x2.25,26x2.1,26x2.1,26x1.75,26x1.75,24x1.95,24x1.95,24x1.95,24x2.0,24x2.0,20x1.75,20x2.125,20x2.0,16x1.75,14х1.75,20x2.0,20x2.125,24x2.6,24x1.95,24x1.95,24x1.95,24x1.95,24x1.95,24x1.95,24x1.95,24x1.95,24x2.1,24x1.95,24x1.95,24x1.95,24x1.95,24x1.95,20x2.0,20x2.0,20x1.95,20x2.0,20x2.0,20x2.125,20x2.125
Крылья,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Нет,Пластик,Пластик,Нет,Пластик,Пластик,Нет,Нет,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Нет,Нет,Пластик,Пластик,Нет,Нет,-,Пластик,Пластик,Нет,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Нет,Пластик,Нет,Нет,Пластик,Сталь,Сталь,Сталь,Сталь,Сталь,Нерж.сталь,Сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Нерж.сталь,Сталь,Сталь,Нет,Нет,Нет,-,Нет,Нерж.сталь,Нерж.сталь,Пластик,Пластик,Пластик,Нерж.сталь,Нерж.сталь,Пластик,Нерж.сталь,Нерж.сталь,Пластик,Пластик,Сталь,Нерж.сталь,-,Нет,-,-,Нет,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,-,Нет,Сталь,Пластик,Сталь,Сталь,Сталь
Педали,Алюминий,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Алюминий,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик/Сталь,Пластик/Сталь,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Алюминий,Алюминий,Алюминий,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Алюминий/Пластик,Пластик,Пластик,Пластик,Алюминий/Пластик,Пластик,Пластик,Алюминий,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик,Пластик
Вес велосипеда,13.30,15.60,15.60,16.76,_,18.92,19.16,18.20,18.03,13.42,14.44,15.42,16.22,15.54,17.80,18.52,17.60,17.37,15.06,15.52,15.84,15.68,15.68,15.70,14.34,15.70,15.98,15.30,15.24,16.86,17.34,17.06,17.24,17.10,19.04,18.38,17.44,14.42,15.46,17.86,18.14,15.00,15.38,14.32,17.92,17.34,17.38,16.94,16.40,16.10,17.06,16.44,15.90,18.11,17.30,18.33,18.24,17.30,17.30,17.43,17.47,17.50,19.90,16.60,16.70,16.90,29.50,28.20,11.9,12.32,11.8,15.46,15.45,16.90,17.10,15.36,15.60,13.76,17.42,17.60,13.72,15.97,14.87,12.70,9.54,15.61,14.12,12.98,17.70,17.52,17.20,14.38,14.84,13.60,14.20,14.18,12.18,15.96,16.44,15.42,16.30,14.54,14.18,10.76,12.86,12.66,12.00,_,12.09
Возраст,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Взрослый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый,Подростковый
